15:19:57,9
15:20:31,9
15:20:58,9
15:20:58,9
15:21:05,9
15:21:12,10
15:27:20,11
15:27:20,11
15:27:20,11
15:27:20,11
15:27:20,11
15:29:35,12
15:29:35,12
15:32:15,12
15:35:02,13
15:35:02,13
15:36:22,14
15:36:22,14
15:36:22,14
15:37:10,14
15:37:10,14
15:42:07,15
15:43:07,15
15:43:07,15
15:44:55,15
15:45:41,17
15:45:41,17
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:21,18
15:59:38,19
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:06:19,20
16:07:37,21
16:08:29,22
16:08:29,22
16:14:10,25
16:14:10,25
16:14:10,25
16:14:10,25
16:14:10,25
16:14:10,25
16:14:10,25
16:14:10,25
16:14:10,25
16:14:16,23
16:15:57,25
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:21:06,24
16:24:56,25
16:24:56,25
16:28:18,24
16:30:00
11.53
1821005,15:02:43,4
15:05:21,4
15:05:21,4
15:05:21,4
15:05:21,4
15:05:21,4
15:05:21,4
15:05:21,4
15:06:18,4
15:06:18,4
15:06:40,4
15:06:46,4
15:06:53,5
15:08:00,5
15:09:14,5
15:09:14,5
15:09:41,5
15:10:46,6
15:10:46,6
15:11:19,6
15:11:35,6
15:11:55,7
15:12:38,7
15:13:16,6
15:13:44,7
15:13:44,7
15:16:51,8
15:16:51,8
15:16:51,8
15:16:51,8
15:16:51,8
15:16:51,8
15:18:48,8
15:20:53,9
15:20:53,9
15:22:50,9
15:24:01,10
15:24:01,10
15:24:01,10
15:24:01,10
15:24:48,10
15:26:14,10
15:27:03,11
15:27:03,11
15:28:28,11
15:29:53,12
15:29:53,12
15:32:13,12
15:34:08,13
15:34:08,13
15:34:31,13
15:37:22,14
15:37:22,14
15:37:22,14
15:37:22,14
15:38:56,14
15:43:13,15
15:43:13,15
15:43:56,15
15:45:14,16
15:45:14,16
15:48:07,17
15:48:07,17
15:56:24,18
15:56:24,18
15:56:24,18
15:59:56,19
15:59:56,19
15:59:56,19
15:59:56,19
15:59:56,19
15:59:56,19
15:59:56,19
15:59:56,19
15:59:56,19
15:59:56,19
15:59:56,19
15:59:56,19
15:59:56,19
15:59:56,19
15:59:56,19
15:59:56,19
15:59:56,19
16:00:15,19
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:05:43,20
16:08:48,21
16:08:48,21
16:09:23,22
16:09:36,22
16:09:36,22
16:09:36,22
16:09:36,22
16:12:20,22
16:12:20,22
16:12:20,22
16:12:20,22
16:12:20,22
16:14:11,23
16:14:11,23
16:14:30,24
16:14:43,24
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:17,25
16:17:59,20
16:17:59,20
16:17:59,20
16:17:59,20
16:18:07,19
16:18:19,18
16:18:25,19
16:18:50,20
16:18:50,20
16:18:50,20
16:18:50,20
16:19:28,21
16:19:28,21
16:19:28,21
16:19:39,22
16:19:52,23
16:20:01,23
16:20:36,25
16:22:03,24
16:22:03,24
16:22:34,25
16:27:15,25
16:27:15,25
16:27:23,25
16:30:00
15.62
1821006,15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
15:01:01,1
